# Claimsure - Production Requirements for Render
# Python version: 3.10.12 (compatible with 3.8+)

# Core Framework
fastapi>=0.100.0,<0.120.0
uvicorn>=0.20.0,<0.40.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# LLM Services (Core)
anthropic>=0.60.0,<0.70.0
google-generativeai>=0.8.0,<1.0.0
openai>=1.0.0,<2.0.0
huggingface-hub>=0.16.0,<1.0.0

# Document Processing
PyPDF2>=3.0.0,<4.0.0
python-docx>=0.8.11,<1.0.0

# Vector Database
faiss-cpu>=1.7.4,<2.0.0
numpy>=1.21.0,<2.0.0
sentence-transformers>=2.2.0,<3.0.0

# Web UI
streamlit>=1.25.0,<2.0.0
requests>=2.28.0,<3.0.0

# Utilities
aiofiles>=23.0.0,<24.0.0
python-json-logger>=2.0.0,<3.0.0
