# Claimsure - Docker Requirements (Linux Compatible)
# Python version: 3.10.12 (compatible with 3.8+)

# Core Framework Dependencies
fastapi>=0.100.0,<0.120.0
uvicorn>=0.20.0,<0.40.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# LLM and AI Services
anthropic>=0.60.0,<0.70.0
google-generativeai>=0.8.0,<1.0.0
openai>=1.0.0,<2.0.0
huggingface-hub>=0.16.0,<1.0.0
transformers>=4.30.0,<5.0.0
sentence-transformers>=2.2.0,<3.0.0

# Document Processing (Linux compatible)
PyPDF2>=3.0.0,<4.0.0
python-docx>=0.8.11,<1.0.0
python-magic>=0.4.27,<1.0.0

# Vector Database and Search
faiss-cpu>=1.7.4,<2.0.0
numpy>=1.21.0,<2.0.0
scikit-learn>=1.0.0,<2.0.0

# Web Framework and UI
streamlit>=1.25.0,<2.0.0
requests>=2.28.0,<3.0.0

# Utilities
aiofiles>=23.0.0,<24.0.0
python-json-logger>=2.0.0,<3.0.0

# HTTP and API Clients
httpx>=0.24.0,<1.0.0
aiohttp>=3.8.0,<4.0.0

# Data Processing
pandas>=1.5.0,<2.0.0
joblib>=1.2.0,<2.0.0

# Caching and Storage
cachetools>=5.0.0,<6.0.0
fsspec>=2023.0.0,<2024.0.0

# Monitoring and Logging
psutil>=5.9.0,<6.0.0

# Security and Authentication
cryptography>=40.0.0,<41.0.0
certifi>=2023.0.0,<2024.0.0

# Utilities and Helpers
click>=8.1.0,<9.0.0
rich>=13.0.0,<14.0.0
tqdm>=4.65.0,<5.0.0

# Type Hints and Validation
typing_extensions>=4.5.0,<5.0.0
annotated-types>=0.5.0,<1.0.0

# JSON and Data Formats
PyYAML>=6.0.0,<7.0.0
toml>=0.10.0,<1.0.0

# Network and Async
anyio>=3.6.0,<4.0.0
sniffio>=1.3.0,<2.0.0
async-lru>=2.0.0,<3.0.0

# File and Path Handling
pathlib2>=2.3.7,<3.0.0
platformdirs>=3.0.0,<4.0.0

# Error Handling and Validation
jsonschema>=4.17.0,<5.0.0
fastjsonschema>=2.16.0,<3.0.0

# Performance and Optimization
xxhash>=3.2.0,<4.0.0

# Development and Testing (minimal for production)
pytest>=7.0.0,<8.0.0
